0,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
1,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
2,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
0,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,a/xbheQFsYytomC61rhDTInogz4=
1,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,a/xbheQFsYytomC61rhDTInogz4=
2,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,a/xbheQFsYytomC61rhDTInogz4=
0,-1,FsB/chXVRu33S4hHlPSwqFPS2Xc=,NKFUqHetST9DM7ADq0lVV1ItdXI=
1,-1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,NKFUqHetST9DM7ADq0lVV1ItdXI=
2,-1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,uKb4UFGnGPP/rSKl3yrkki/JLo0=
0,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,pyPydSpQFKnfYBn/raMvZrIYYt8=
1,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,Oc5FKd/zc6nEpbi2z7+98VYI33g=
2,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,cgwggWpN1vZM7yFvUz4ugb4akFQ=
3,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,cgwggWpN1vZM7yFvUz4ugb4akFQ=
4,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,cgwggWpN1vZM7yFvUz4ugb4akFQ=
0,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,XhDJ7SbSsyPHnwH1dhASGNFVkwE=
1,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,Szlv0BNE5BQQqm9SEIYpIm8a19E=
2,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,Szlv0BNE5BQQqm9SEIYpIm8a19E=
3,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,M8zvZcs1KgbcMBP+1Zo7yC3ETfQ=
4,-4,FsB/chXVRu33S4hHlPSwqFPS2Xc=,M8zvZcs1KgbcMBP+1Zo7yC3ETfQ=
3,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
4,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
3,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,a/xbheQFsYytomC61rhDTInogz4=
4,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,a/xbheQFsYytomC61rhDTInogz4=
3,-1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,uKb4UFGnGPP/rSKl3yrkki/JLo0=
4,-1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Fwwd7OKhY068H4kHGz9gCnqNj1s=
